Year,Covar,value,mean,sd,std
1982,sockTotalAK,42.75405895,53.23795986,18.64897211,-0.562170443
1983,sockTotalAK,67.06122829,53.23795986,18.64897211,0.741234871
1984,sockTotalAK,61.06651196,53.23795986,18.64897211,0.419784643
1985,sockTotalAK,60.34739031,53.23795986,18.64897211,0.381223716
1986,sockTotalAK,45.98733581,53.23795986,18.64897211,-0.388794836
1987,sockTotalAK,52.59463981,53.23795986,18.64897211,-0.034496274
1988,sockTotalAK,43.98483258,53.23795986,18.64897211,-0.496173581
1989,sockTotalAK,65.55440267,53.23795986,18.64897211,0.660435478
1990,sockTotalAK,72.49225747,53.23795986,18.64897211,1.03245892
1991,sockTotalAK,69.1940533,53.23795986,18.64897211,0.855601764
1992,sockTotalAK,77.18684913,53.23795986,18.64897211,1.284193527
1993,sockTotalAK,82.29478237,53.23795986,18.64897211,1.558092443
1994,sockTotalAK,76.44558374,53.23795986,18.64897211,1.244445203
1995,sockTotalAK,87.49838054,53.23795986,18.64897211,1.837121128
1996,sockTotalAK,66.02713032,53.23795986,18.64897211,0.685784202
1997,sockTotalAK,44.35388294,53.23795986,18.64897211,-0.476384268
1998,sockTotalAK,36.98474962,53.23795986,18.64897211,-0.871533838
1999,sockTotalAK,67.95281292,53.23795986,18.64897211,0.789043652
2000,sockTotalAK,49.88221823,53.23795986,18.64897211,-0.179942444
2001,sockTotalAK,43.91080314,53.23795986,18.64897211,-0.500143207
2002,sockTotalAK,36.90361902,53.23795986,18.64897211,-0.875884244
2003,sockTotalAK,52.52191246,53.23795986,18.64897211,-0.038396078
2004,sockTotalAK,69.9149721,53.23795986,18.64897211,0.894259059
2005,sockTotalAK,64.94236554,53.23795986,18.64897211,0.627616665
2006,sockTotalAK,58.98605306,53.23795986,18.64897211,0.308225738
2007,sockTotalAK,62.15858265,53.23795986,18.64897211,0.47834394
2008,sockTotalAK,54.93321264,53.23795986,18.64897211,0.090903283
2009,sockTotalAK,56.38877014,53.23795986,18.64897211,0.168953563
2010,sockTotalAK,56.06738451,53.23795986,18.64897211,0.15172014
2011,sockTotalAK,54.37707227,53.23795986,18.64897211,0.06108178
2012,sockTotalAK,50.92400669,53.23795986,18.64897211,-0.124079394
2013,sockTotalAK,45.10896115,53.23795986,18.64897211,-0.435895268
2014,sockTotalAK,63.62981144,53.23795986,18.64897211,0.55723455
2015,sockTotalAK,83.89194696,53.23795986,18.64897211,1.643736015
2016,sockTotalAK,NA,53.23795986,18.64897211,NA
2017,sockTotalAK,NA,53.23795986,18.64897211,NA
2018,sockTotalAK,NA,53.23795986,18.64897211,NA
1950,chumTotal,NA,108.0644635,31.70783072,NA
1951,chumTotal,NA,108.0644635,31.70783072,NA
1952,chumTotal,52.8845154,108.0644635,31.70783072,-1.740262478
1953,chumTotal,51.81341993,108.0644635,31.70783072,-1.774042634
1954,chumTotal,72.10515694,108.0644635,31.70783072,-1.134082834
1955,chumTotal,76.79848744,108.0644635,31.70783072,-0.986064808
1956,chumTotal,83.50301847,108.0644635,31.70783072,-0.77461764
1957,chumTotal,65.21015374,108.0644635,31.70783072,-1.351537104
1958,chumTotal,71.38825014,108.0644635,31.70783072,-1.156692605
1959,chumTotal,64.69149348,108.0644635,31.70783072,-1.367894586
1960,chumTotal,66.6642341,108.0644635,31.70783072,-1.30567839
1961,chumTotal,55.63493101,108.0644635,31.70783072,-1.653520006
1962,chumTotal,59.72835971,108.0644635,31.70783072,-1.524421654
1963,chumTotal,56.90625241,108.0644635,31.70783072,-1.613425135
1964,chumTotal,62.47367783,108.0644635,31.70783072,-1.437839946
1965,chumTotal,54.1967671,108.0644635,31.70783072,-1.698876749
1966,chumTotal,65.76635054,108.0644635,31.70783072,-1.333995797
1967,chumTotal,53.36919848,108.0644635,31.70783072,-1.724976567
1968,chumTotal,52.56626682,108.0644635,31.70783072,-1.750299386
1969,chumTotal,37.75984077,108.0644635,31.70783072,-2.21726372
1970,chumTotal,61.5971249,108.0644635,31.70783072,-1.46548463
1971,chumTotal,56.72684267,108.0644635,31.70783072,-1.61908335
1972,chumTotal,67.05384394,108.0644635,31.70783072,-1.293390894
1973,chumTotal,64.46537428,108.0644635,31.70783072,-1.375025922
1974,chumTotal,63.35282406,108.0644635,31.70783072,-1.410113476
1975,chumTotal,65.09948149,108.0644635,31.70783072,-1.35502748
1976,chumTotal,67.6877679,108.0644635,31.70783072,-1.273398231
1977,chumTotal,60.29373372,108.0644635,31.70783072,-1.506590916
1978,chumTotal,61.78988022,108.0644635,31.70783072,-1.459405522
1979,chumTotal,63.79159519,108.0644635,31.70783072,-1.396275534
1980,chumTotal,70.96206904,108.0644635,31.70783072,-1.170133484
1981,chumTotal,79.93166253,108.0644635,31.70783072,-0.887250887
1982,chumTotal,77.9039689,108.0644635,31.70783072,-0.951200189
1983,chumTotal,80.15333231,108.0644635,31.70783072,-0.880259876
1984,chumTotal,91.55350575,108.0644635,31.70783072,-0.520721769
1985,chumTotal,107.1433526,108.0644635,31.70783072,-0.029049948
1986,chumTotal,108.4174982,108.0644635,31.70783072,0.011133992
1987,chumTotal,93.32364236,108.0644635,31.70783072,-0.464895288
1988,chumTotal,111.9554261,108.0644635,31.70783072,0.122712987
1989,chumTotal,99.0824594,108.0644635,31.70783072,-0.283274001
1990,chumTotal,113.6078584,108.0644635,31.70783072,0.174827317
1991,chumTotal,105.296214,108.0644635,31.70783072,-0.087304915
1992,chumTotal,92.41229349,108.0644635,31.70783072,-0.493637364
1993,chumTotal,122.8190881,108.0644635,31.70783072,0.465330624
1994,chumTotal,137.4188704,108.0644635,31.70783072,0.925777837
1995,chumTotal,146.2317973,108.0644635,31.70783072,1.203719489
1996,chumTotal,161.8954254,108.0644635,31.70783072,1.69771822
1997,chumTotal,132.9529677,108.0644635,31.70783072,0.784932417
1998,chumTotal,134.4686715,108.0644635,31.70783072,0.832734611
1999,chumTotal,115.1650486,108.0644635,31.70783072,0.223937905
2000,chumTotal,113.9506684,108.0644635,31.70783072,0.185638841
2001,chumTotal,133.7195502,108.0644635,31.70783072,0.80910886
2002,chumTotal,120.6152433,108.0644635,31.70783072,0.395825875
2003,chumTotal,135.5352607,108.0644635,31.70783072,0.866372646
2004,chumTotal,143.1787787,108.0644635,31.70783072,1.107433539
2005,chumTotal,131.3057068,108.0644635,31.70783072,0.732981184
2006,chumTotal,143.5614929,108.0644635,31.70783072,1.119503561
2007,chumTotal,130.8848695,108.0644635,31.70783072,0.71970884
2008,chumTotal,118.1742491,108.0644635,31.70783072,0.318841921
2009,chumTotal,145.4959184,108.0644635,31.70783072,1.180511379
2010,chumTotal,131.8277851,108.0644635,31.70783072,0.749446466
2011,chumTotal,123.904235,108.0644635,31.70783072,0.499553934
2012,chumTotal,136.2527179,108.0644635,31.70783072,0.888999777
2013,chumTotal,146.6062529,108.0644635,31.70783072,1.215529053
2014,chumTotal,144.186359,108.0644635,31.70783072,1.139210557
2015,chumTotal,157.2126108,108.0644635,31.70783072,1.550031845
2016,chumTotal,NA,108.0644635,31.70783072,NA
2017,chumTotal,NA,108.0644635,31.70783072,NA
2018,chumTotal,NA,108.0644635,31.70783072,NA
1950,pinkTotal,NA,359.2432708,135.0638629,NA
1951,pinkTotal,NA,359.2432708,135.0638629,NA
1952,pinkTotal,198.0298015,359.2432708,135.0638629,-1.1936092
1953,pinkTotal,336.5290869,359.2432708,135.0638629,-0.168173658
1954,pinkTotal,179.7949782,359.2432708,135.0638629,-1.328618098
1955,pinkTotal,294.413004,359.2432708,135.0638629,-0.479997132
1956,pinkTotal,260.8135208,359.2432708,135.0638629,-0.728764511
1957,pinkTotal,362.0339953,359.2432708,135.0638629,0.020662259
1958,pinkTotal,187.0299165,359.2432708,135.0638629,-1.275051302
1959,pinkTotal,240.0020938,359.2432708,135.0638629,-0.882850338
1960,pinkTotal,125.0629748,359.2432708,135.0638629,-1.733848647
1961,pinkTotal,182.1236784,359.2432708,135.0638629,-1.311376623
1962,pinkTotal,162.859114,359.2432708,135.0638629,-1.454009626
1963,pinkTotal,224.2375817,359.2432708,135.0638629,-0.999569287
1964,pinkTotal,146.2015324,359.2432708,135.0638629,-1.577340777
1965,pinkTotal,205.1036429,359.2432708,135.0638629,-1.14123515
1966,pinkTotal,161.1151013,359.2432708,135.0638629,-1.46692213
1967,pinkTotal,175.2447665,359.2432708,135.0638629,-1.362307433
1968,pinkTotal,172.0482063,359.2432708,135.0638629,-1.385974461
1969,pinkTotal,220.7792867,359.2432708,135.0638629,-1.025174174
1970,pinkTotal,132.2029342,359.2432708,135.0638629,-1.680985067
1971,pinkTotal,202.78803,359.2432708,135.0638629,-1.158379728
1972,pinkTotal,126.2276425,359.2432708,135.0638629,-1.725225559
1973,pinkTotal,158.6269034,359.2432708,135.0638629,-1.485344511
1974,pinkTotal,133.9360774,359.2432708,135.0638629,-1.668153039
1975,pinkTotal,228.2673373,359.2432708,135.0638629,-0.969733359
1976,pinkTotal,199.0080226,359.2432708,135.0638629,-1.186366544
1977,pinkTotal,279.1204321,359.2432708,135.0638629,-0.59322188
1978,pinkTotal,234.0968415,359.2432708,135.0638629,-0.926572265
1979,pinkTotal,319.9023766,359.2432708,135.0638629,-0.291276241
1980,pinkTotal,244.4852059,359.2432708,135.0638629,-0.849657802
1981,pinkTotal,297.883815,359.2432708,135.0638629,-0.454299577
1982,pinkTotal,223.2043036,359.2432708,135.0638629,-1.00721958
1983,pinkTotal,431.0079915,359.2432708,135.0638629,0.531339169
1984,pinkTotal,308.7731516,359.2432708,135.0638629,-0.373675964
1985,pinkTotal,326.2901376,359.2432708,135.0638629,-0.243981865
1986,pinkTotal,261.7616152,359.2432708,135.0638629,-0.72174491
1987,pinkTotal,270.3310462,359.2432708,135.0638629,-0.658297658
1988,pinkTotal,212.1579015,359.2432708,135.0638629,-1.089006091
1989,pinkTotal,364.3859048,359.2432708,135.0638629,0.038075573
1990,pinkTotal,303.0355966,359.2432708,135.0638629,-0.416156276
1991,pinkTotal,486.0193237,359.2432708,135.0638629,0.938637842
1992,pinkTotal,277.2341688,359.2432708,135.0638629,-0.607187594
1993,pinkTotal,398.5924679,359.2432708,135.0638629,0.291337714
1994,pinkTotal,453.748659,359.2432708,135.0638629,0.699708909
1995,pinkTotal,434.867605,359.2432708,135.0638629,0.559915381
1996,pinkTotal,424.2513281,359.2432708,135.0638629,0.481313476
1997,pinkTotal,401.9695761,359.2432708,135.0638629,0.316341502
1998,pinkTotal,443.5715796,359.2432708,135.0638629,0.624358781
1999,pinkTotal,501.0739726,359.2432708,135.0638629,1.050101032
2000,pinkTotal,381.8192568,359.2432708,135.0638629,0.167150454
2001,pinkTotal,401.8196412,359.2432708,135.0638629,0.315231398
2002,pinkTotal,382.8857158,359.2432708,135.0638629,0.175046415
2003,pinkTotal,466.3283391,359.2432708,135.0638629,0.792847665
2004,pinkTotal,361.2705607,359.2432708,135.0638629,0.015009862
2005,pinkTotal,594.4661709,359.2432708,135.0638629,1.741567988
2006,pinkTotal,344.0283572,359.2432708,135.0638629,-0.112649774
2007,pinkTotal,548.7740497,359.2432708,135.0638629,1.403267867
2008,pinkTotal,328.1716624,359.2432708,135.0638629,-0.230051235
2009,pinkTotal,657.1627969,359.2432708,135.0638629,2.205767846
2010,pinkTotal,407.2142707,359.2432708,135.0638629,0.355172722
2011,pinkTotal,653.762543,359.2432708,135.0638629,2.18059269
2012,pinkTotal,435.5747755,359.2432708,135.0638629,0.565151203
2013,pinkTotal,577.8224288,359.2432708,135.0638629,1.618339305
2014,pinkTotal,355.8470816,359.2432708,135.0638629,-0.025145062
2015,pinkTotal,549.4208599,359.2432708,135.0638629,1.408056788
2016,pinkTotal,NA,359.2432708,135.0638629,NA
2017,pinkTotal,NA,359.2432708,135.0638629,NA
2018,pinkTotal,NA,359.2432708,135.0638629,NA
1950,sockTotal,NA,77.72604911,21.71115625,NA
1951,sockTotal,NA,77.72604911,21.71115625,NA
1952,sockTotal,43.36883766,77.72604911,21.71115625,-1.582468066
1953,sockTotal,37.46064695,77.72604911,21.71115625,-1.854595015
1954,sockTotal,41.41865651,77.72604911,21.71115625,-1.672291986
1955,sockTotal,36.12798123,77.72604911,21.71115625,-1.915976625
1956,sockTotal,52.79739395,77.72604911,21.71115625,-1.14819565
1957,sockTotal,49.61559379,77.72604911,21.71115625,-1.294747041
1958,sockTotal,48.67168752,77.72604911,21.71115625,-1.338222675
1959,sockTotal,44.53427379,77.72604911,21.71115625,-1.52878893
1960,sockTotal,70.63123373,77.72604911,21.71115625,-0.326782015
1961,sockTotal,57.15678853,77.72604911,21.71115625,-0.947405119
1962,sockTotal,42.65297514,77.72604911,21.71115625,-1.615440171
1963,sockTotal,36.72645385,77.72604911,21.71115625,-1.888411413
1964,sockTotal,36.84533537,77.72604911,21.71115625,-1.882935817
1965,sockTotal,85.00321812,77.72604911,21.71115625,0.33518109
1966,sockTotal,48.52430858,77.72604911,21.71115625,-1.345010841
1967,sockTotal,43.81197564,77.72604911,21.71115625,-1.562057454
1968,sockTotal,45.21931492,77.72604911,21.71115625,-1.497236435
1969,sockTotal,46.99137567,77.72604911,21.71115625,-1.415616611
1970,sockTotal,74.04584333,77.72604911,21.71115625,-0.169507591
1971,sockTotal,64.68984232,77.72604911,21.71115625,-0.600438164
1972,sockTotal,30.86498341,77.72604911,21.71115625,-2.158386461
1973,sockTotal,34.38991331,77.72604911,21.71115625,-1.996030764
1974,sockTotal,40.78925166,77.72604911,21.71115625,-1.701281914
1975,sockTotal,45.62859631,77.72604911,21.71115625,-1.478385233
1976,sockTotal,38.07502265,77.72604911,21.71115625,-1.826297319
1977,sockTotal,41.15558247,77.72604911,21.71115625,-1.684408984
1978,sockTotal,53.29712679,77.72604911,21.71115625,-1.12517832
1979,sockTotal,72.96225849,77.72604911,21.71115625,-0.219416717
1980,sockTotal,91.81747014,77.72604911,21.71115625,0.649040561
1981,sockTotal,75.39118318,77.72604911,21.71115625,-0.10754222
1982,sockTotal,71.52918737,77.72604911,21.71115625,-0.285422926
1983,sockTotal,85.67192703,77.72604911,21.71115625,0.365981333
1984,sockTotal,78.4189277,77.72604911,21.71115625,0.031913482
1985,sockTotal,90.12851622,77.72604911,21.71115625,0.571248577
1986,sockTotal,72.18913268,77.72604911,21.71115625,-0.255026327
1987,sockTotal,73.50489421,77.72604911,21.71115625,-0.194423312
1988,sockTotal,59.81483431,77.72604911,21.71115625,-0.824977472
1989,sockTotal,93.97463351,77.72604911,21.71115625,0.74839793
1990,sockTotal,106.1354168,77.72604911,21.71115625,1.308514729
1991,sockTotal,97.33946229,77.72604911,21.71115625,0.903379486
1992,sockTotal,102.3099968,77.72604911,21.71115625,1.132318676
1993,sockTotal,128.4224913,77.72604911,21.71115625,2.335041099
1994,sockTotal,107.1856214,77.72604911,21.71115625,1.356886386
1995,sockTotal,109.3064562,77.72604911,21.71115625,1.454570487
1996,sockTotal,90.35054036,77.72604911,21.71115625,0.581474847
1997,sockTotal,74.42772085,77.72604911,21.71115625,-0.151918591
1998,sockTotal,57.90935872,77.72604911,21.71115625,-0.912742286
1999,sockTotal,82.84052309,77.72604911,21.71115625,0.235568936
2000,sockTotal,71.57366661,77.72604911,21.71115625,-0.283374244
2001,sockTotal,65.20970745,77.72604911,21.71115625,-0.576493555
2002,sockTotal,70.14725424,77.72604911,21.71115625,-0.349073756
2003,sockTotal,73.22480034,77.72604911,21.71115625,-0.207324231
2004,sockTotal,89.22644995,77.72604911,21.71115625,0.529700063
2005,sockTotal,87.00332854,77.72604911,21.71115625,0.427304715
2006,sockTotal,88.44484352,77.72604911,21.71115625,0.493699842
2007,sockTotal,84.62535261,77.72604911,21.71115625,0.31777688
2008,sockTotal,74.55549145,77.72604911,21.71115625,-0.14603357
2009,sockTotal,75.17885728,77.72604911,21.71115625,-0.117321795
2010,sockTotal,104.3931974,77.72604911,21.71115625,1.228269373
2011,sockTotal,82.3595777,77.72604911,21.71115625,0.213416943
2012,sockTotal,77.86348468,77.72604911,21.71115625,0.006330182
2013,sockTotal,73.41635786,77.72604911,21.71115625,-0.198501232
2014,sockTotal,105.2081075,77.72604911,21.71115625,1.26580354
2015,sockTotal,108.4010669,77.72604911,21.71115625,1.412868915
2016,sockTotal,NA,77.72604911,21.71115625,NA
2017,sockTotal,NA,77.72604911,21.71115625,NA
2018,sockTotal,NA,77.72604911,21.71115625,NA
